//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "所做的一切。我知道";
		mes "这不算什么，但希望";
		mes "你收下这份谢礼。";
		mes "先再见了，冒险者~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[托比的妈妈]";
		mes "有时候我在想，到底是";
		mes "托比对他的年纪来说";
		mes "太成熟了，还是我丈夫";
		mes "太不成熟了。奇怪的是，";
		mes "他们俩";
		mes "还真是一个模子刻出来的。唉，算了...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[托比的妈妈]";
		mes "我那个丈夫";
		mes "打算什么时候";
		mes "从木桶里出来？他";
		mes "该不会又跟托比打了";
		mes "什么奇怪的赌吧？哦，";
		mes "这爷俩真是让人操心...";
		close;
	} else {
		mes "[托比的妈妈]";
		mes "这次他又跑哪去了？！";
		mes "如果我丈夫";
		mes "不为不回家";
		mes "找个好借口，那他最好";
		mes "想一个出来，不然有他好看！";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[奇怪的男人]";
		mes "好...饿...";
		mes "食...食物...给我...";
		mes "食...食物...必须...补充...";
		mes "体...体力...用...清蒸...";
		mes "蟹...钳...求你...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FF听起来";
		mes "这个木桶想要";
		mes "清蒸蟹钳。^000000";
		next;
		switch(select("我给你带清蒸蟹钳来:无视")) {
		case 1:
			mes "[奇怪的男人]";
			mes "请...给我做...";
			mes "清蒸...蟹钳...！";
			mes "你...需要....10个";
			mes "绿色药草...1瓶黄色药水...";
			mes "还有10...个...蟹钳...才";
			mes "能做出来。呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我还得";
			mes "替你做饭？！";
			next;
			mes "[奇怪的男人]";
			mes "是...是的...";
			mes "这是...这是";
			mes "唯...唯一...";
			mes "的办法...求...求你帮忙...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[奇怪的男人]";
			mes "别...别走...";
			mes "把我...丢在这...那...那";
			mes "饥饿感...！它...它没法...";
			mes "没...没法...忽视！";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "怪人！你何不";
			mes "从那个木桶里出来，";
			mes "自己去拿";
			mes "你的清蒸蟹钳？！";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那...那诱人的...";
			mes "香味...是清...清蒸...";
			mes "蟹...钳...哦天哪...";
			mes "已经...这么...久了...";
			mes "给...给我！快...快给我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸蟹钳";
			mes "倒进木桶，";
			mes "立刻被一扫而空。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "我又活过来了，宝贝！";
			mes "天哪，大概有，嗯，";
			mes "3天没吃东西了吧？";
			mes "活着真好！";
			close2;
			donpcevent "奇怪的男人#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "请...给我做...";
			mes "清蒸...蟹钳...！";
			mes "你...需要....10个";
			mes "绿色药草...1瓶黄色药水...";
			mes "还有10...个...蟹钳...才";
			mes "能做出来。呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我还得";
			mes "替你做饭？！";
			next;
			mes "[奇怪的男人]";
			mes "是...是的...";
			mes "这是...这是";
			mes "唯...唯一...";
			mes "的办法...求...求你帮忙...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[奇怪的男人]";
			mes "那...那诱人的...";
			mes "香味...是清...清蒸...";
			mes "蟹...钳...哦天哪...";
			mes "已经...这么...久了...";
			mes "给...给我！快...快给我！";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FF你把";
			mes "清蒸蟹钳";
			mes "倒进木桶，";
			mes "立刻被一扫而空。^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[奇怪的男人]";
			mes "哈哈哈！";
			mes "我又活过来了，宝贝！";
			mes "天哪，大概有，嗯，";
			mes "3天没吃东西了吧？";
			mes "活着真好！";
			close2;
			donpcevent "奇怪的男人#Hugel::OnEnable";
			end;
		} else {
			mes "[奇怪的男人]";
			mes "请...给我做...";
			mes "清蒸...蟹钳...！";
			mes "你...需要....10个";
			mes "绿色药草...1瓶黄色药水...";
			mes "还有10...个...蟹钳...才";
			mes "能做出来。呃...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "等等，";
			mes "我还得";
			mes "替你做饭？！";
			next;
			mes "[奇怪的男人]";
			mes "是...是的...";
			mes "这是...这是";
			mes "唯...唯一...";
			mes "的办法...求...求你帮忙...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FF现在，你该";
		mes "去告诉托比和他妈妈";
		mes "托比的爸爸";
		mes "藏在哪里，这样他们";
		mes "就不用那么担心他了。";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的妈妈也许想知道^000000";
		mes "^800080这个非同寻常的木桶的事。^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080托比的爸爸打算在木桶里待到什么时候？^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080那个木桶将成为一座象征^000000";
		mes "^800080致敬托比的爸爸坚定的意志^000000";
		mes "^800080他正拼命逃避给儿子找老婆的承诺。^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080你听到木桶的洞里传来窸窸窣窣的动静。^000000";
		mes "^800080不过，似乎没什么大不了的。^000000";
		close;
	}
}

hugel,100,174,3	script	奇怪的男人#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[奇怪的男人]";
		mes "啊...谢谢";
		mes "这顿免费大餐！真是";
		mes "太来劲了！好了，";
		mes "我还是爬回";
		mes "那个木桶里去吧。";
		mes "回见啦，冒险者~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "站住！";
		mes "你为什么";
		mes "藏在那个木桶里？！";
		next;
		mes "[奇怪的男人]";
		mes "啊？哦，我只是";
		mes "在跟我儿子";
		mes "玩捉迷藏而已。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "可你已经";
		mes "好几天没吃东西了！等等，";
		mes "慢着，你该不会";
		mes "就是托比的";
		mes "爸爸吧？";
		next;
		mes "[奇怪的男人]";
		mes "哦，你遇到我家小子了？";
		mes "他放弃";
		mes "我们的小赌约了吗？因为";
		mes "我可真不想输...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，你的妻子和儿子";
		mes "真的很担心";
		mes "你。你是不是该";
		mes "尽快回家？";
		next;
		mes "[奇怪的男人]";
		mes "不，我不能回！除非";
		mes "托比放弃！我跟";
		mes "我儿子定了个很傻的";
		mes "约定，如果我输了";
		mes "这场捉迷藏...";
		mes "嗯，反正我不能输！拜拜！";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FF托比的爸爸";
		mes "又藏了起来，";
		mes "不过至少现在你";
		mes "可以回去找托比";
		mes "和托比的妈妈，让他们";
		mes "都知道他藏在哪里了。^000000";
		close2;
		disablenpc "奇怪的男人#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[奇怪的男人]";
		mes "哈哈哈！";
		mes "清蒸蟹钳！";
		mes "真是太对味了！";
		mes "我吃得这么饱，";
		mes "好几天都不用吃东西了！";
		close;
	}
	
OnEnable:
	enablenpc "奇怪的男人#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "奇怪的男人#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "奇怪的男人#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	塞莱特·拉维	74,{
	if (!hg_odeng) {
		mes "[塞莱特]";
		mes "你好，感谢你";
		mes "来到我们可爱的小镇！";
		mes "何不进来尝尝";
		mes "正宗的";
		mes "胡格尔料理？我保证";
		mes "你不会后悔的~";
		next;
		mes "[塞莱特]";
		mes "我叫塞莱特·拉维，";
		mes "我引以为傲的鱼糕汤";
		mes "是胡格尔的特色料理。";
		mes "所有尝过的游客";
		mes "都赞不绝口，我还有";
		mes "许多回头客~";
		next;
		mes "[塞莱特]";
		mes "这道菜有点";
		mes "狂热粉丝的味道，虽然";
		mes "还没广泛流传，但我";
		mes "相信它总有一天会被视为";
		mes "修发兹共和国";
		mes "料理的代表。";
		next;
		mes "[塞莱特]";
		mes "听着，你看起来像";
		mes "个能干的冒险者，愿意";
		mes "考虑来我这里";
		mes "打打零工吗？我有很多";
		mes "鱼糕汤的订单，实在";
		mes "没法自己去送...";
		next;
		mes "[塞莱特]";
		mes "如果你帮我，我";
		mes "不收钱：每送成一单，";
		mes "我就送你";
		mes "1份鱼糕汤。";
		mes "但如果你不感兴趣，";
		mes "现在直接买也行~";
		next;
		switch(select("好啊，我帮你！:我想买鱼糕汤。:再见。")) {
		case 1:
			mes "[塞莱特]";
			mes "哦，太感谢你了！";
			mes "你想象不到我有多忙，";
			mes "我有多需要帮忙！好了，这就开始吧~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[塞莱特]";
				mes "好，请把这份";
				mes "鱼糕汤订单";
				mes "送给我的朋友内哈。我很感激";
				mes "她是我的老主顾——";
				mes "她是我的好朋友，但我相信她也爱这汤。";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[塞莱特]";
				mes "对，把这下一份";
				mes "鱼糕汤送给梅万，";
				mes "他也是我的老主顾。";
				mes "自从我帮他起步，他就一直";
				mes "买我的汤。他这人不错，是吧？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[塞莱特]";
				mes "好，这份";
				mes "鱼糕汤好了！请";
				mes "把它送给我的室友拉约玛。";
				mes "但...小心点。她对";
				mes "守时很讲究。";
				mes "尽量别迟到...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[塞莱特]";
				mes "快，把这";
				mes "鱼糕汤送给埃尔詹。嗯，";
				mes "不过小心点，他这人";
				mes "很挑剔...而且他喜欢";
				mes "事事都按";
				mes "特定顺序来...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[塞莱特]";
			mes "哦，你想尝尝";
			mes "我的鱼糕汤？好";
			mes "选择，我知道你会喜欢";
			mes "它美味又实在的风味~";
			mes "每份100 zeny。";
			next;
			switch(select("点一份鱼糕汤:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[塞莱特]";
					mes "谢谢！请享用";
					mes "这碗鱼糕汤。";
					mes "希望你";
					mes "再来光顾，好吗？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[塞莱特]";
					mes "哦，这是怎么回事？";
					mes "你的钱";
					mes "不够？嗯，攒够";
					mes "100 zeny再来吧。";
					mes "我这美食汤";
					mes "可是很公道的价格，你知道的。";
					close;
				}
			case 2:
				mes "[塞莱特]";
				mes "如果你饿了，";
				mes "或者只是想";
				mes "吃顿美味的，就来";
				mes "喝碗我的汤吧~";
				close;
			}
		case 3:
			mes "[塞莱特]";
			mes "哦？你一点都";
			mes "不想尝尝我的鱼糕汤";
			mes "吗？嗯，如果你";
			mes "改变主意，请";
			mes "再来。我知道你尝过";
			mes "一定会爱上这个味道。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "你怎么还没走？";
			mes "我的朋友内哈正等着";
			mes "你送她的";
			mes "鱼糕汤呢。请";
			mes "尽量在汤凉之前";
			mes "送到她手上，好吗？";
			close;
		} else {
			mes "[塞莱特]";
			mes "什么？你把";
			mes "要送去的那份";
			mes "给内哈的鱼糕汤弄丢了？";
			mes "哎，看来我只好";
			mes "把这碗刚做好的";
			mes "新鲜汤给你了...";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "但你得";
				mes "负起责任，赔";
				mes "你弄丢的食物。";
				mes "好了，我收了你";
				mes "100 zeny。这样很公平，所以";
				mes "这次请别再弄丢了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等...等等...你没有";
				mes "钱赔";
				mes "你弄丢的汤吗？";
				mes "嗯，我想我不能";
				mes "把送货的活交给";
				mes "你这样不靠谱的人...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哇，哇，哇！";
			mes "你早就该";
			mes "出发去送";
			mes "给梅万的汤了！快，";
			mes "趁它还没凉透！";
			close;
		} else {
			mes "[塞莱特]";
			mes "什么？你把";
			mes "要送去的那份";
			mes "给梅万的鱼糕汤弄丢了？";
			mes "哎，看来我只好";
			mes "把这碗刚做好的";
			mes "新鲜汤给你了...";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "但你得";
				mes "负起责任，赔";
				mes "你弄丢的食物。";
				mes "好了，我收了你";
				mes "100 zeny。这样很公平，所以";
				mes "这次请别再弄丢了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等...等等...你没有";
				mes "钱赔";
				mes "你弄丢的汤吗？";
				mes "嗯，我想我不能";
				mes "把送货的活交给";
				mes "你这样不靠谱的人...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "我以为你已经";
			mes "出发去送";
			mes "给拉约玛的汤了。你得赶紧";
			mes "给她送去，不然";
			mes "汤凉了";
			mes "就不好喝了，你知道的。";
			close;
		} else {
			mes "[塞莱特]";
			mes "什么？你把";
			mes "要送去的那份";
			mes "给拉约玛的鱼糕汤弄丢了？";
			mes "哎，看来我只好";
			mes "把这碗刚做好的";
			mes "新鲜汤给你了...";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "但你得";
				mes "负起责任，赔";
				mes "你弄丢的食物。";
				mes "好了，我收了你";
				mes "100 zeny。这样很公平，所以";
				mes "这次请别再弄丢了。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等...等等...你没有";
				mes "钱赔";
				mes "你弄丢的汤吗？";
				mes "嗯，我想我不能";
				mes "把送货的活交给";
				mes "你这样不靠谱的人...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哦，天哪，你最好";
			mes "现在就出发，把";
			mes "那碗鱼糕汤";
			mes "送给埃尔詹，趁他还没";
			mes "想出什么可抱怨的。虽然可能已经晚了...";
			close;
		} else {
			mes "[塞莱特]";
			mes "什么？你把";
			mes "要送去的那份";
			mes "给埃尔詹的鱼糕汤弄丢了？";
			mes "哎，看来我只好";
			mes "把这碗刚做好的";
			mes "新鲜汤给你了...";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "但你得";
				mes "负起责任，赔";
				mes "你弄丢的食物。";
				mes "好了，我收了你";
				mes "100 zeny。这样很公平，所以";
